file_old,ra_old,ra_new,ra_sim,dec_old,dec_new,dec_sim,obj_old,obj_new,obj_sim,diff_ra,diff_dec,diff_ra_newsim,diff_dec_newsim,diff_ra_newold,diff_dec_newold
OB_1263144_2016-04-04T03-21.fits,163.0969579166667,163.0969883,163.09698830000002,-58.74656472222222,-58.74654639999999,-58.74654639999999,HD94370A,HD  94370,HD  94370,-1.0231815394945443e-10,0.0,-1.0231815394945443e-10,0.0,0.10937999986708746,0.06596000000911317
OB_1263387_2016-03-02T03-21.fits,159.327625,159.3426875,159.34268749999998,-58.62827166666667,-58.62301666666666,-58.623016666666665,HD92206C,HD  92206,HD  92206,1.0231815394945443e-10,2.5579538487363607e-11,1.0231815394945443e-10,2.5579538487363607e-11,54.224999999996726,18.9180000000448
OB_1269732_2016-02-04T00-35.fits,76.95606749999997,76.95652603458333,76.95652603458333,30.40132611111111,30.40143817388888,30.401438173888888,RW Aur A,V* RW Aur,V* RW Aur,0.0,-2.5579538487363607e-11,0.0,-2.5579538487363607e-11,1.6507245000923376,0.40342599997273965
OB_1347294_2016-04-06T01-32.fits,160.2887679166666,160.2893578721129,160.28935787211293,-36.8954625,-36.89567785029278,-36.89567785029278,GJ 1135,CD-36  6589B,CD-36  6589B,-1.0231815394945443e-10,0.0,-1.0231815394945443e-10,0.0,2.1238396067360554,-0.7752610539967009
OB_1347312_2016-05-14T23-28.fits,89.23396041666666,89.23385783903625,89.23385783903625,-46.93160138888889,-46.93128268861556,-46.93128268861556,HIP 28153,CD-46  2096B,CD-46  2096B,0.0,0.0,0.0,0.0,-0.369279469492767,1.1473209839977017
OB_1348179_2016-06-05T06-05.fits,281.3953416666666,281.3951133,281.3951133,-37.83864444444445,-37.8388239,-37.8388239,RXJ1845,HD 173148,HD 173148,0.0,0.0,0.0,0.0,-0.822119999725146,-0.6460399999923538
OB_1348179_2016-08-10T05-07.fits,281.3953416666666,281.3951133,281.3951133,-37.83864444444445,-37.8388239,-37.8388239,RXJ1845,HD 173148,HD 173148,0.0,0.0,0.0,0.0,-0.822119999725146,-0.6460399999923538
OB_1348183_2016-05-19T08-19.fits,283.2748145833333,283.2749062,283.2749062,-36.17297916666666,-36.1729906,-36.1729906,RXJ1853,HD 174656,HD 174656,0.0,0.0,0.0,0.0,0.3298200000472207,-0.04116000002909459
OB_1348183_2016-08-12T02-31.fits,283.2748145833333,283.2749062,283.2749062,-36.17297916666666,-36.1729906,-36.1729906,RXJ1853,HD 174656,HD 174656,0.0,0.0,0.0,0.0,0.3298200000472207,-0.04116000002909459
OB_1348193_2016-06-15T08-33.fits,285.28580125,285.2858212,285.2858212,-36.95548222222222,-36.9555264,-36.955526400000004,SCrA,V* S CrA,V* S CrA,0.0,2.5579538487363607e-11,0.0,2.5579538487363607e-11,0.07181999988006282,-0.15903999998556628
OB_1424626_2016-11-14T09-00.fits,160.2887679166666,160.2893578721129,160.28935787211293,-36.8954625,-36.89567785029278,-36.89567785029278,GJ 1135,CD-36  6589B,CD-36  6589B,-1.0231815394945443e-10,0.0,-1.0231815394945443e-10,0.0,2.1238396067360554,-0.7752610539967009
OB_1424629_2016-10-02T07-35.fits,60.16717333333332,60.16762661234001,60.16762661234001,-23.08127333333333,-23.08091307481,-23.08091307481,GJ 3260,StKM 1-442B,StKM 1-442B,0.0,0.0,0.0,0.0,1.6318044240904328,1.2969306839863748
OB_1424674_2016-10-02T08-47.fits,89.23396041666666,89.23385783903625,89.23385783903625,-46.93160138888889,-46.93128268861556,-46.93128268861556,HIP 28153,CD-46  2096B,CD-46  2096B,0.0,0.0,0.0,0.0,-0.369279469492767,1.1473209839977017
OB_1670652_2017-07-05T03-29.fits,198.2797404166666,198.2798486448783,198.27984864487829,-45.62879638888889,-45.62897997848889,-45.628979978488886,2MASSJ13130714-4537438,Gaia DR3 6088027051573430400,CD-45  8499B,1.0231815394945443e-10,-2.5579538487363607e-11,1.0231815394945443e-10,-2.5579538487363607e-11,0.38962156212392074,-0.6609225600215041
OB_1737571_2017-05-19T07-11.fits,242.8806066666666,242.88044810984,242.88044810983996,-18.640545,-18.64080256596,-18.64080256596,AS205,V* V866 Sco B,V* V866 Sco B,1.0231815394945443e-10,0.0,1.0231815394945443e-10,0.0,-0.5708045758296976,-0.9272374560069352
OB_1737571_2017-05-19T07-42.fits,242.8806066666666,242.88044810984,242.88044810983996,-18.640545,-18.64080256596,-18.64080256596,AS205,V* V866 Sco B,V* V866 Sco B,1.0231815394945443e-10,0.0,1.0231815394945443e-10,0.0,-0.5708045758296976,-0.9272374560069352
OB_1775160_2018-02-06T01-42.fits,80.38268291666665,80.39058333333332,80.39058333333332,-0.4164927777777778,-0.4118611111111111,-0.4118611111111111,HD35007B,[ITH2008] HD  35007B-cc1,[ITH2008] HD  35007B-cc1,0.0,0.0,0.0,0.0,28.44150000001946,16.67400000000012
OB_1775160_2018-02-06T02-16.fits,80.38268291666665,80.39058333333332,80.39058333333332,-0.4164927777777778,-0.4118611111111111,-0.4118611111111111,HD35007B,[ITH2008] HD  35007B-cc1,[ITH2008] HD  35007B-cc1,0.0,0.0,0.0,0.0,28.44150000001946,16.67400000000012
OB_1775173_2018-03-14T08-59.fits,232.7839633333333,232.8217025985766,232.82170259857654,-33.8330125,-33.81984187581799,-33.819841875817986,HIP76001,HD 138138,HD 138138,2.0463630789890885e-10,-2.5579538487363607e-11,2.0463630789890885e-10,-2.5579538487363607e-11,135.86135487583988,47.41424705523514
OB_1775173_2018-03-14T09-19.fits,232.7839633333333,232.8217025985766,232.82170259857654,-33.8330125,-33.81984187581799,-33.819841875817986,HIP76001,HD 138138,HD 138138,2.0463630789890885e-10,-2.5579538487363607e-11,2.0463630789890885e-10,-2.5579538487363607e-11,135.86135487583988,47.41424705523514
OB_1796104_2017-10-06T06-12.fits,67.51663833333333,67.51661793415,67.51661793415,18.23040805555555,18.22966255417,18.22966255417,UX Tau A,V* UX Tau C,V* UX Tau C,0.0,0.0,0.0,0.0,-0.0734370599786871,-2.68380498797427
OB_1848193_2017-10-28T05-29.fits,68.17838249999998,68.178375,68.17925716666667,25.87533277777778,25.87536111111111,25.87525105555556,UZ Tau,V* UZ Tau,V* UZ Tau,-3.175800000013851,0.39619999998876665,-3.175800000013851,0.39619999998876665,-0.026999999931831553,0.10199999999827014
OB_1848193_2017-10-28T05-41.fits,68.17838249999998,68.178375,68.17925716666667,25.87533277777778,25.87536111111111,25.87525105555556,UZ Tau,V* UZ Tau,V* UZ Tau,-3.175800000013851,0.39619999998876665,-3.175800000013851,0.39619999998876665,-0.026999999931831553,0.10199999999827014
OB_1848199_2017-10-28T06-52.fits,68.17838249999998,68.178375,68.17925716666667,25.87533277777778,25.87536111111111,25.87525105555556,UZ Tau,V* UZ Tau,V* UZ Tau,-3.175800000013851,0.39619999998876665,-3.175800000013851,0.39619999998876665,-0.026999999931831553,0.10199999999827014
OB_1931375_2018-12-30T06-31.fits,184.9974825,184.99737560558,184.99737560557998,-50.311285,-50.31043631039001,-50.31043631039001,2MASSJ12195938-5018404,UCAC4 199-067420,RX J1220.0-5018B,1.0231815394945443e-10,0.0,1.0231815394945443e-10,0.0,-0.3848199119488527,3.0552825959574648
OB_1931375_2018-12-30T06-37.fits,184.9974825,184.99737560558,184.99737560557998,-50.311285,-50.31043631039001,-50.31043631039001,2MASSJ12195938-5018404,UCAC4 199-067420,RX J1220.0-5018B,1.0231815394945443e-10,0.0,1.0231815394945443e-10,0.0,-0.3848199119488527,3.0552825959574648
OB_1931551_2018-04-30T04-01.fits,203.4784154166666,203.4785617131845,203.47856171318458,-65.61155694444444,-65.61119320569833,-65.61119320569833,2MASSJ13335481-6536414,Gaia DR3 5863747462890662144,RX J1333.9-6536B,-3.069544618483633e-10,0.0,-3.069544618483633e-10,0.0,0.5266674644303748,1.3094594860206143
OB_1955343_2018-08-14T05-23.fits,283.80117375,283.8010881118,283.8010881118,-3.561956666666667,-3.561986903190001,-3.5619869031900007,A185512,HD 175375,HD 175375,0.0,-1.5987211554602254e-12,0.0,-1.5987211554602254e-12,-0.3082975198140048,-0.10885148400241462
OB_1955343_2018-08-14T05-37.fits,283.80117375,283.8010881118,283.8010881118,-3.561956666666667,-3.561986903190001,-3.5619869031900007,A185512,HD 175375,HD 175375,0.0,-1.5987211554602254e-12,0.0,-1.5987211554602254e-12,-0.3082975198140048,-0.10885148400241462
OB_1962029_2018-07-05T08-29.fits,285.2860324999999,285.2858212,285.2858212,-36.9558,-36.9555264,-36.955526400000004,SCrA,V* S CrA,V* S CrA,0.0,2.5579538487363607e-11,0.0,2.5579538487363607e-11,-0.7606799997574853,0.9849600000251257
OB_1969989_2018-07-13T05-44.fits,301.0259195833333,301.0258333333333,301.0258333333333,17.07018777777778,17.07027777777778,17.07027777777778,HR7682,*  15 Sge B,*  15 Sge B,0.0,0.0,0.0,0.0,-0.31049999993228994,0.32400000000052387
OB_200393103_2016-07-12T04-43.fits,249.6299958333333,249.6294875,249.62948856666665,-57.46963888888889,-57.46984166666667,-57.46984198611111,WD 1634-573,HD 149499A,HD 149499A,-0.003839999908450409,0.001150000005623042,-0.003839999908450409,0.001150000005623042,-1.829999999881693,-0.7300000000071805
OB_200393950_2016-08-02T23-06.fits,223.545545,223.5449491950562,223.54494919505623,-66.42008777777778,-66.42002801775529,-66.42002801775529,HD130940,HD 130940B,HD 130940B,-1.0231815394945443e-10,0.0,-1.0231815394945443e-10,0.0,-2.1448977976774586,0.21513608098189252
OB_200393950_2016-08-02T23-07.fits,223.545545,223.5449491950562,223.54494919505623,-66.42008777777778,-66.42002801775529,-66.42002801775529,HD130940,HD 130940B,HD 130940B,-1.0231815394945443e-10,0.0,-1.0231815394945443e-10,0.0,-2.1448977976774586,0.21513608098189252
OB_200416138_2017-02-06T01-22.fits,70.89653208333333,70.89477613298942,70.89477613298942,-8.796226944444445,-8.794309208700474,-8.794309208700474,HIP21986,*  55 Eri,*  55 Eri,0.0,0.0,0.0,0.0,-6.321421238061475,6.903848678296498
OB_2058089_2018-11-01T05-23.fits,50.30676916666666,50.30656119166667,50.306561191666674,21.14706611111111,21.14689758055556,21.146897580555553,tau01 Ari,* tau01 Ari B,* tau01 Ari B,-2.5579538487363607e-11,2.5579538487363607e-11,-2.5579538487363607e-11,2.5579538487363607e-11,-0.7487099999821112,-0.6067099999739867
OB_2063406_2019-04-01T05-51.fits,167.4952204166667,167.49444684677,167.49444684677,-77.61906388888889,-77.61917507148,-77.61917507148,V WX Cha,V* WX Cha B,V* WX Cha B,0.0,0.0,0.0,0.0,-2.784851628200613,-0.40025732800472724
OB_2073164_2019-02-25T05-19.fits,167.0645725,167.0634018,167.0634018,-77.56484611111111,-77.5647695,-77.5647695,V HP Cha,V* HP Cha,V* HP Cha,0.0,0.0,0.0,0.0,-4.214519999959521,0.275800000002846
OB_2078107_2019-02-15T04-48.fits,159.3428358333333,159.3426875,159.34268749999998,-58.62301444444444,-58.62301666666666,-58.623016666666665,HD  92206,HD  92206,HD  92206,1.0231815394945443e-10,2.5579538487363607e-11,1.0231815394945443e-10,2.5579538487363607e-11,-0.5339999998795975,-0.007999999971275429
OB_2078107_2019-02-15T04-57.fits,159.3428358333333,159.3426875,159.34268749999998,-58.62301444444444,-58.62301666666666,-58.623016666666665,HD  92206,HD  92206,HD  92206,1.0231815394945443e-10,2.5579538487363607e-11,1.0231815394945443e-10,2.5579538487363607e-11,-0.5339999998795975,-0.007999999971275429
OB_2133986_2019-01-25T04-12.fits,167.0645725,167.0615343704379,167.06152187841,-77.56484611111111,-77.56464801858279,-77.56466459887667,V HP Cha,V* HP Cha B,V* HP Cha B,0.04497130046274833,0.05968905799704771,0.04497130046274833,0.05968905799704771,-10.937266423559322,0.713133101959329
OB_2133986_2019-03-27T03-56.fits,167.0645725,167.0634018,167.0634018,-77.56484611111111,-77.5647695,-77.5647695,V HP Cha,V* HP Cha,V* HP Cha,0.0,0.0,0.0,0.0,-4.214519999959521,0.275800000002846
OB_2139600_2019-03-20T03-03.fits,167.0645725,167.0634018,167.0634018,-77.56484611111111,-77.5647695,-77.5647695,V HP Cha,V* HP Cha,V* HP Cha,0.0,0.0,0.0,0.0,-4.214519999959521,0.275800000002846
OB_2139600_2019-03-21T03-31.fits,167.0645725,167.0634018,167.0634018,-77.56484611111111,-77.5647695,-77.5647695,V HP Cha,V* HP Cha,V* HP Cha,0.0,0.0,0.0,0.0,-4.214519999959521,0.275800000002846
OB_2139604_2019-03-05T08-40.fits,167.0645725,167.0634018,167.0634018,-77.56484611111111,-77.5647695,-77.5647695,V HP Cha,V* HP Cha,V* HP Cha,0.0,0.0,0.0,0.0,-4.214519999959521,0.275800000002846
OB_2141770_2019-01-16T08-20.fits,161.0006579166666,161.000559,161.00055899999998,-60.08607777777778,-60.08576100000001,-60.08576100000001,HD  93146,HD  93146,HD  93146,1.0231815394945443e-10,0.0,1.0231815394945443e-10,0.0,-0.35609999971484285,1.140399999968622
OB_2141770_2019-01-16T08-29.fits,161.0006579166666,161.000559,161.00055899999998,-60.08607777777778,-60.08576100000001,-60.08576100000001,HD  93146,HD  93146,HD  93146,1.0231815394945443e-10,0.0,1.0231815394945443e-10,0.0,-0.35609999971484285,1.140399999968622
OB_2233866_2019-06-14T06-50.fits,229.6407370833333,229.6334289861504,229.63342898615045,-47.87922722222222,-47.87527657942295,-47.87527657942295,mu. Lup,* mu. Lup,* mu. Lup,-2.0463630789890885e-10,0.0,-2.0463630789890885e-10,0.0,-26.30914985849131,14.222314077363762
OB_2233872_2019-06-16T04-32.fits,229.6407370833333,229.6334289861504,229.63342898615045,-47.87922722222222,-47.87527657942295,-47.87527657942295,mu. Lup,* mu. Lup,* mu. Lup,-2.0463630789890885e-10,0.0,-2.0463630789890885e-10,0.0,-26.30914985849131,14.222314077363762
OB_2233878_2019-06-28T05-36.fits,237.7397425,237.7397722634025,237.73977226340247,-33.62716527777778,-33.6271467626414,-33.627146762641395,chi Lup,* chi Lup,* chi Lup,1.0231815394945443e-10,-2.5579538487363607e-11,1.0231815394945443e-10,-2.5579538487363607e-11,0.10714824898059305,0.06665449095066833
OB_2233878_2019-06-28T05-53.fits,237.7397425,237.7397722634025,237.73977226340247,-33.62716527777778,-33.6271467626414,-33.627146762641395,chi Lup,* chi Lup,* chi Lup,1.0231815394945443e-10,-2.5579538487363607e-11,1.0231815394945443e-10,-2.5579538487363607e-11,0.10714824898059305,0.06665449095066833
OB_2233878_2019-06-29T05-25.fits,237.7397425,237.7397722634025,237.73977226340247,-33.62716527777778,-33.6271467626414,-33.627146762641395,chi Lup,* chi Lup,* chi Lup,1.0231815394945443e-10,-2.5579538487363607e-11,1.0231815394945443e-10,-2.5579538487363607e-11,0.10714824898059305,0.06665449095066833
OB_2260284_2019-11-26T07-20.fits,169.0008516666666,168.96893979564,168.96893979564,-57.54765972222222,-57.5298646555,-57.5298646555,GJ422,TYC 8624-931-1,TYC 8624-931-1,0.0,0.0,0.0,0.0,-114.88273569568719,64.06224019999911
OB_2262359_2019-01-23T08-14.fits,170.63197625,170.6317680357758,170.63176803577585,-53.36984916666667,-53.36836775071833,-53.368367750718335,HD  98922,** RST 1578B,** RST 1578B,-2.0463630789890885e-10,2.5579538487363607e-11,-2.0463630789890885e-10,2.5579538487363607e-11,-0.7495712071772687,5.333097414026611
OB_2262359_2019-01-23T08-15.fits,170.63197625,170.6317680357758,170.63176803577585,-53.36984916666667,-53.36836775071833,-53.368367750718335,HD  98922,** RST 1578B,** RST 1578B,-2.0463630789890885e-10,2.5579538487363607e-11,-2.0463630789890885e-10,2.5579538487363607e-11,-0.7495712071772687,5.333097414026611
OB_2262359_2019-01-23T08-33.fits,170.63197625,170.6317680357758,170.63176803577585,-53.36984916666667,-53.36836775071833,-53.368367750718335,HD  98922,** RST 1578B,** RST 1578B,-2.0463630789890885e-10,2.5579538487363607e-11,-2.0463630789890885e-10,2.5579538487363607e-11,-0.7495712071772687,5.333097414026611
OB_2450677_2019-09-29T08-13.fits,76.95606749999997,76.95652603458333,76.95652603458333,30.40132611111111,30.40143817388888,30.401438173888888,V RW Aur,V* RW Aur,V* RW Aur,0.0,-2.5579538487363607e-11,0.0,-2.5579538487363607e-11,1.6507245000923376,0.40342599997273965
OB_2507672_2019-12-24T04-56.fits,96.25791124999999,96.25541896722,96.25541896722,19.8484675,19.84892247043,19.848922470429997,HDE 256 725 B,HD 256725,HD 256725,0.0,1.2789769243681803e-11,0.0,1.2789769243681803e-11,-8.972218007988886,1.6378935479963275
OB_2507672_2019-12-24T05-14.fits,96.25791124999999,96.25541896722,96.25541896722,19.8484675,19.84892247043,19.848922470429997,HDE 256 725 B,HD 256725,HD 256725,0.0,1.2789769243681803e-11,0.0,1.2789769243681803e-11,-8.972218007988886,1.6378935479963275
OB_2507946_2019-10-17T08-56.fits,97.98039041666665,97.98133544656,97.98133544656,4.943133611111111,4.94286014336,4.94286014336,HD 46 150,HD  46150,HD  46150,0.0,0.0,0.0,0.0,3.4021076160399844,-0.9844839039985231
OB_2507966_2020-01-02T04-16.fits,98.04260083333332,98.04362790887669,98.04362790887669,4.966484722222223,4.966601364539723,4.966601364539723,HD 46 202,HD  46202,HD  46202,0.0,0.0,0.0,0.0,3.6974719561044367,0.41991234299949554
OB_2507966_2020-01-02T04-28.fits,98.04260083333332,98.04362790887669,98.04362790887669,4.966484722222223,4.966601364539723,4.966601364539723,HD 46 202,HD  46202,HD  46202,0.0,0.0,0.0,0.0,3.6974719561044367,0.41991234299949554
OB_2507966_2020-01-03T04-40.fits,98.04260083333332,98.04362790887669,98.04362790887669,4.966484722222223,4.966601364539723,4.966601364539723,HD 46 202,HD  46202,HD  46202,0.0,0.0,0.0,0.0,3.6974719561044367,0.41991234299949554
OB_2507966_2020-01-03T04-51.fits,98.04260083333332,98.04362790887669,98.04362790887669,4.966484722222223,4.966601364539723,4.966601364539723,HD 46 202,HD  46202,HD  46202,0.0,0.0,0.0,0.0,3.6974719561044367,0.41991234299949554
OB_2508886_2019-12-30T06-11.fits,100.244415,100.2439650514,100.2439650514,9.89575611111111,9.89506735806,9.89506735806,15 Mon AaAb,*  15 Mon B,*  15 Mon B,0.0,0.0,0.0,0.0,-1.6198149600256784,-2.4795109839949703
OB_2508886_2019-12-30T06-18.fits,100.244415,100.2439650514,100.2439650514,9.89575611111111,9.89506735806,9.89506735806,15 Mon AaAb,*  15 Mon B,*  15 Mon B,0.0,0.0,0.0,0.0,-1.6198149600256784,-2.4795109839949703
OB_2508886_2019-12-30T06-42.fits,100.244415,100.2439650514,100.2439650514,9.89575611111111,9.89506735806,9.89506735806,15 Mon AaAb,*  15 Mon B,*  15 Mon B,0.0,0.0,0.0,0.0,-1.6198149600256784,-2.4795109839949703
OB_2508886_2019-12-30T06-46.fits,100.244415,100.2439650514,100.2439650514,9.89575611111111,9.89506735806,9.89506735806,15 Mon AaAb,*  15 Mon B,*  15 Mon B,0.0,0.0,0.0,0.0,-1.6198149600256784,-2.4795109839949703
OB_2508930_2019-12-20T04-47.fits,100.6685,100.66895,100.66894625389043,1.714357777777778,1.716175,1.7161811901627777,HD 48 279 A,HD  48279A,HD  48279,0.013485994452366867,-0.02228458599971006,0.013485994452366867,-0.02228458599971006,1.6200000000026193,6.541999999998893
OB_2508930_2019-12-20T04-59.fits,100.6685,100.66895,100.66894625389043,1.714357777777778,1.716175,1.7161811901627777,HD 48 279 A,HD  48279A,HD  48279,0.013485994452366867,-0.02228458599971006,0.013485994452366867,-0.02228458599971006,1.6200000000026193,6.541999999998893
OB_2548862_2019-11-06T07-25.fits,76.95606749999997,76.95652603458333,76.95652603458333,30.40132611111111,30.40143817388888,30.401438173888888,V RW Aur,V* RW Aur,V* RW Aur,0.0,-2.5579538487363607e-11,0.0,-2.5579538487363607e-11,1.6507245000923376,0.40342599997273965
OB_2548862_2019-11-06T07-52.fits,76.95606749999997,76.95652603458333,76.95652603458333,30.40132611111111,30.40143817388888,30.401438173888888,V RW Aur,V* RW Aur,V* RW Aur,0.0,-2.5579538487363607e-11,0.0,-2.5579538487363607e-11,1.6507245000923376,0.40342599997273965
OB_2686719_2020-02-08T02-41.fits,81.90914791666665,81.90974443666666,81.90974443666666,11.42752055555555,11.42749295138889,11.427492951388887,V CO Ori,V* CO Ori,V* CO Ori,0.0,1.2789769243681803e-11,0.0,1.2789769243681803e-11,2.1474720000071557,-0.0993749999729232
OB_2686825_2020-02-07T02-27.fits,81.90914791666665,81.90974443666666,81.90974443666666,11.42752055555555,11.42749295138889,11.427492951388887,V CO Ori,V* CO Ori,V* CO Ori,0.0,1.2789769243681803e-11,0.0,1.2789769243681803e-11,2.1474720000071557,-0.0993749999729232
